"Gross domestic product, expenditure-based, Canada, quarterly (x 1,000,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 36-10-0104-01 (formerly CANSIM 380-0064),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2025-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography: Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prices,Chained (2017) dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasonal adjustment,Seasonally adjusted at annual rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates,Q1 1961,Q2 1961,Q3 1961,Q4 1961,Q1 1962,Q2 1962,Q3 1962,Q4 1962,Q1 1963,Q2 1963,Q3 1963,Q4 1963,Q1 1964,Q2 1964,Q3 1964,Q4 1964,Q1 1965,Q2 1965,Q3 1965,Q4 1965,Q1 1966,Q2 1966,Q3 1966,Q4 1966,Q1 1967,Q2 1967,Q3 1967,Q4 1967,Q1 1968,Q2 1968,Q3 1968,Q4 1968,Q1 1969,Q2 1969,Q3 1969,Q4 1969,Q1 1970,Q2 1970,Q3 1970,Q4 1970,Q1 1971,Q2 1971,Q3 1971,Q4 1971,Q1 1972,Q2 1972,Q3 1972,Q4 1972,Q1 1973,Q2 1973,Q3 1973,Q4 1973,Q1 1974,Q2 1974,Q3 1974,Q4 1974,Q1 1975,Q2 1975,Q3 1975,Q4 1975,Q1 1976,Q2 1976,Q3 1976,Q4 1976,Q1 1977,Q2 1977,Q3 1977,Q4 1977,Q1 1978,Q2 1978,Q3 1978,Q4 1978,Q1 1979,Q2 1979,Q3 1979,Q4 1979,Q1 1980,Q2 1980,Q3 1980,Q4 1980,Q1 1981,Q2 1981,Q3 1981,Q4 1981,Q1 1982,Q2 1982,Q3 1982,Q4 1982,Q1 1983,Q2 1983,Q3 1983,Q4 1983,Q1 1984,Q2 1984,Q3 1984,Q4 1984,Q1 1985,Q2 1985,Q3 1985,Q4 1985,Q1 1986,Q2 1986,Q3 1986,Q4 1986,Q1 1987,Q2 1987,Q3 1987,Q4 1987,Q1 1988,Q2 1988,Q3 1988,Q4 1988,Q1 1989,Q2 1989,Q3 1989,Q4 1989,Q1 1990,Q2 1990,Q3 1990,Q4 1990,Q1 1991,Q2 1991,Q3 1991,Q4 1991,Q1 1992,Q2 1992,Q3 1992,Q4 1992,Q1 1993,Q2 1993,Q3 1993,Q4 1993,Q1 1994,Q2 1994,Q3 1994,Q4 1994,Q1 1995,Q2 1995,Q3 1995,Q4 1995,Q1 1996,Q2 1996,Q3 1996,Q4 1996,Q1 1997,Q2 1997,Q3 1997,Q4 1997,Q1 1998,Q2 1998,Q3 1998,Q4 1998,Q1 1999,Q2 1999,Q3 1999,Q4 1999,Q1 2000,Q2 2000,Q3 2000,Q4 2000,Q1 2001,Q2 2001,Q3 2001,Q4 2001,Q1 2002,Q2 2002,Q3 2002,Q4 2002,Q1 2003,Q2 2003,Q3 2003,Q4 2003,Q1 2004,Q2 2004,Q3 2004,Q4 2004,Q1 2005,Q2 2005,Q3 2005,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,,,,,,,,,,,,,,,,,,,,,,,
,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final consumption expenditure,"293,535","298,239","306,533","307,087","313,327","317,314","315,469","321,086","324,140","328,781","331,679","336,565","345,394","344,872","349,714","353,889","357,630","364,613","370,294","377,964","381,718","385,723","393,412","396,321","399,073","408,765","408,859","415,912","420,031","423,376","432,324","438,565","445,814","446,569","450,033","455,922","457,226","464,273","467,623","473,555","469,197","485,646","495,747","505,192","504,135","515,237","521,447","532,467","542,078","546,372","550,327","563,508","573,716","580,536","584,428","581,795","592,218","603,201","612,930","620,103","619,284","632,748","633,528","644,819","646,602","649,612","654,984","660,645","663,687","668,133","670,922","672,755","679,216","682,441","681,887","684,632","689,204","689,683","700,861","703,405","705,723","704,629","704,275","705,804","696,433","694,548","694,480","693,419","696,491","706,129","714,163","719,777","724,503","729,950","733,042","744,804","754,921","761,673","770,164","781,360","780,865","785,723","795,771","794,906","802,080","813,033","816,302","826,170","832,867","843,460","848,275","856,303","861,717","873,207","874,313","878,033","892,824","882,793","888,741","889,602","875,730","890,979","888,790","894,499","895,135","896,231","899,540","906,145","906,960","910,428","911,544","912,951","919,626","923,985","927,114","933,468","932,912","937,272","942,495","940,362","949,862","951,156","950,113","962,242","976,477","980,696","990,710","995,706","1,003,050","1,009,395","1,014,619","1,016,116","1,030,040","1,039,451","1,053,203","1,061,115","1,072,643","1,082,589","1,094,142","1,097,698","1,107,687","1,112,773","1,115,865","1,126,431","1,141,093","1,153,114","1,157,888","1,168,643","1,175,881","1,184,286","1,192,735","1,196,260","1,209,510","1,212,887","1,224,014","1,233,272","1,244,469","1,253,661","1,261,883","1,274,528","1,289,055","1,301,103","1,312,364","1,324,276","1,333,307","1,349,660","1,363,845","1,382,596","1,394,484","1,404,544","1,405,375","1,398,724","1,395,360","1,406,099","1,417,892","1,427,504","1,442,553","1,451,091","1,460,984","1,473,913","1,476,577","1,483,026","1,489,432","1,496,793","1,503,430","1,503,821","1,513,046","1,518,691","1,521,713","1,530,027","1,539,913","1,549,170","1,553,587","1,562,379","1,571,096","1,578,481","1,586,139","1,592,828","1,604,112","1,611,920","1,616,970","1,627,179","1,635,232","1,644,639","1,661,717","1,677,983","1,693,144","1,704,143","1,716,843","1,728,832","1,737,419","1,740,766","1,745,645","1,748,464","1,758,370","1,771,815",,,,,,,,,,,,,,,,,,,,,,,
Household final consumption expenditure,"193,805","197,421","202,241","203,009","207,687","208,873","207,986","211,777","213,212","217,082","218,342","222,099","226,274","226,918","231,404","233,048","235,172","240,839","244,765","249,765","251,393","252,687","257,358","257,448","259,850","264,618","264,291","269,596","272,466","273,726","278,975","282,896","289,370","288,064","290,788","294,392","291,596","293,698","299,342","302,110","300,150","310,477","317,353","324,240","325,369","333,471","336,070","343,714","352,962","355,425","358,041","364,379","374,470","376,277","378,006","373,504","381,724","386,436","393,340","400,070","399,815","410,171","411,714","420,155","418,612","417,567","424,081","428,064","431,165","434,052","436,086","437,306","443,397","443,408","444,640","445,758","448,668","446,922","454,577","457,153","457,893","457,459","455,028","456,126","449,363","445,804","444,050","442,498","448,765","454,367","459,834","464,845","469,405","474,285","474,825","483,051","488,708","493,136","502,914","508,090","507,331","513,420","520,555","520,818","526,116","534,657","539,405","545,262","548,587","556,475","559,961","567,002","571,085","578,438","576,517","580,259","588,986","581,867","581,901","579,868","567,778","577,298","576,775","580,023","580,016","582,263","585,354","587,468","590,654","592,891","596,952","598,632","608,864","609,771","612,418","619,542","619,235","623,835","630,445","630,421","638,799","639,579","641,612","652,710","662,959","668,084","676,915","681,660","682,363","691,076","694,865","696,387","706,087","712,673","721,165","728,173","736,143","742,547","751,978","753,281","759,456","760,662","762,418","771,679","783,112","792,630","794,245","802,228","806,524","813,563","821,166","822,692","833,673","837,823","845,617","852,442","864,319","871,784","877,599","885,914","898,341","906,453","916,427","925,876","934,111","948,250","957,158","974,704","982,379","983,497","984,088","972,176","969,145","977,618","988,296","995,077","1,006,207","1,014,755","1,022,938","1,032,231","1,034,075","1,038,684","1,042,916","1,049,329","1,055,390","1,056,611","1,063,083","1,068,940","1,075,684","1,085,631","1,093,686","1,100,513","1,104,216","1,114,332","1,122,436","1,130,580","1,132,744","1,138,294","1,146,797","1,154,867","1,155,549","1,160,112","1,168,218","1,177,060","1,189,849","1,205,490","1,217,083","1,224,190","1,232,356","1,239,269","1,246,431","1,246,298","1,253,025","1,256,041","1,261,611","1,270,170",,,,,,,,,,,,,,,,,,,,,,,
Non-profit institutions serving households' final consumption expenditure,"2,992","3,129","3,232","3,262","3,365","3,532","3,703","3,840","3,879","3,982","3,986","4,020","4,020","4,020","4,089","4,265","4,334","4,338","4,407","4,544","4,642","4,642","4,779","4,809","4,672","4,775","4,706","4,637","4,504","4,371","4,440","4,264","4,328","4,392","4,567","4,533","4,606","4,674","4,644","4,747","4,649","4,884","5,060","4,962","5,279","5,258","5,434","5,571","5,374","5,357","5,588","5,866","5,926","6,414","6,119","6,162","6,201","6,295","6,475","6,514","6,672","6,869","6,925","7,062","7,083","7,220","7,062","7,041","7,144","7,200","7,436","7,616","7,890","8,301","8,104","8,301","8,468","8,361","8,451","8,922","9,273","9,080","8,904","8,735","8,416","8,265","8,298","8,307","8,298","8,155","8,138","8,147","7,634","7,735","7,777","7,937","8,517","8,609","8,399","8,542","8,693","8,529","8,664","8,442","8,156","8,208","8,056","8,582","8,874","8,862","8,874","9,189","9,306","9,551","9,773","9,831","10,351","10,771","11,040","11,156","11,425","11,653","11,892","12,073","12,262","12,458","12,545","12,621","12,643","12,605","12,545","12,409","12,164","12,229","12,300","12,480","12,545","12,790","13,111","13,367","13,781","14,238","14,957","15,883","17,233","17,970","18,089","18,096","17,820","17,589","17,820","18,433","19,221","20,021","20,609","20,747","20,759","20,903","21,259","21,772","21,597","21,828","22,272","22,754","23,424","24,329","24,466","24,562","23,885","23,811","23,481","22,905","22,644","22,251","22,649","23,065","23,646","23,947","24,300","24,676","25,006","25,086","24,950","24,978","24,154","24,351","24,489","25,085","25,882","26,831","27,189","27,267","26,950","26,075","24,998","24,539","24,773","25,089","25,282","26,024","26,497","26,753","27,111","27,102","27,076","27,351","27,501","27,528","28,126","28,301","28,031","27,886","27,380","27,586","27,984","28,472","28,271","28,961","29,269","30,164","31,055","32,152","32,165","31,792","31,752","31,744","32,020","32,124","32,384","32,880","32,728","33,040","33,232","33,356","33,948","34,676",,,,,,,,,,,,,,,,,,,,,,,
General governments final consumption expenditure,"98,078","98,488","102,535","101,886","102,819","106,688","105,117","106,750","108,820","108,732","111,041","111,683","117,906","115,836","115,021","118,321","120,100","120,618","122,173","124,812","127,441","131,224","134,400","138,573","138,765","144,793","145,585","147,147","148,575","151,593","155,722","158,509","158,224","161,370","161,540","164,186","170,251","176,639","172,600","176,231","173,434","179,717","182,690","185,267","181,616","184,451","188,582","191,726","191,353","193,435","194,462","202,126","200,856","206,307","209,335","212,173","213,934","221,187","223,747","223,544","222,615","225,182","224,016","226,494","230,653","235,418","233,702","235,465","234,947","236,487","236,856","237,267","236,720","240,017","238,029","239,613","241,143","244,202","247,679","246,671","247,790","247,312","250,330","251,010","248,899","251,446","253,589","254,303","249,896","254,544","257,223","257,505","258,138","258,237","261,238","264,575","268,573","270,876","268,773","275,438","275,589","273,788","276,499","275,463","277,776","279,902","277,962","281,444","284,771","287,417","288,719","288,805","289,888","293,888","297,318","296,904","302,683","299,097","305,704","309,111","307,509","313,289","311,016","313,447","313,952","312,184","312,118","317,134","314,100","315,441","311,795","311,541","307,003","310,889","311,184","309,573","309,216","308,306","305,815","303,017","303,238","303,211","298,582","297,912","300,334","298,101","298,712","298,651","306,684","303,542","304,696","303,877","307,260","309,229","314,132","314,546","318,113","321,619","323,123","325,095","329,259","333,396","334,353","334,806","337,134","338,513","341,855","344,446","348,223","349,462","350,364","353,119","355,400","354,761","357,677","359,613","357,687","358,952","360,982","365,004","366,465","370,375","371,577","373,907","375,405","377,161","382,422","382,552","385,977","394,401","394,258","399,973","400,012","403,150","405,287","408,613","412,274","411,805","413,263","416,126","416,461","418,038","419,860","420,780","421,337","420,190","422,795","422,510","418,089","416,227","418,312","420,884","422,097","420,519","420,711","419,438","425,153","425,599","428,068","426,881","430,380","434,964","434,878","435,798","440,122","440,746","444,040","447,828","452,103","456,686","458,262","461,436","459,393","459,071","462,808","466,957",,,,,,,,,,,,,,,,,,,,,,,
Gross fixed capital formation,"65,003","66,671","68,920","69,002","70,032","69,670","71,924","71,337","70,786","72,306","73,560","76,819","80,229","81,254","82,545","87,903","87,995","89,183","93,874","96,913","100,003","103,047","102,134","103,399","103,633","103,225","101,783","100,335","102,410","102,486","102,548","105,031","106,106","107,860","108,757","109,548","109,716","105,856","108,691","110,455","111,231","115,784","118,532","120,730","121,031","122,555","121,597","120,348","126,823","129,617","132,116","136,807","142,125","137,337","137,433","136,735","138,009","141,817","147,437","149,880","151,434","156,543","152,617","153,524","155,804","156,982","158,726","157,559","156,967","160,699","160,562","162,627","164,533","166,124","174,833","175,730","177,922","173,517","180,787","185,881","194,809","200,033","195,251","193,231","187,135","174,430","166,704","170,642","169,684","173,169","174,974","176,116","176,642","176,342","177,963","178,038","182,384","191,000","197,035","198,760","200,794","200,286","198,973","199,586","204,679","213,922","225,029","228,574","233,016","235,459","243,317","240,014","250,198","248,191","247,061","255,415","251,583","245,503","238,767","230,205","232,129","229,477","230,225","233,427","231,808","222,221","226,708","217,324","214,916","220,024","224,794","227,897","230,849","238,097","238,245","239,923","233,962","233,410","232,846","233,966","239,120","239,181","248,949","260,828","265,675","272,867","281,110","283,836","283,245","283,876","284,439","287,616","290,806","298,230","300,631","307,982","310,747","312,869","316,629","318,056","326,713","331,048","335,110","326,066","326,889","331,299","336,481","337,392","340,437","343,831","354,634","362,701","371,184","377,042","382,524","389,065","399,625","409,261","420,321","429,284","437,186","441,066","440,979","443,424","449,825","453,157","455,030","460,475","471,011","468,083","464,054","444,913","400,087","398,186","410,666","430,021","445,192","454,670","459,829","467,934","472,905","476,987","478,900","483,591","497,002","502,206","501,494","505,123","507,906","508,021","508,568","510,392","511,565","516,002","523,084","530,022","507,681","493,691","487,400","483,499","473,959","470,522","471,885","464,132","477,459","481,152","484,748","500,029","502,230","502,914","495,344","488,830","497,737","496,572","507,190","503,267",,,,,,,,,,,,,,,,,,,,,,,
